Manual gr_tb
   2.130422493309719         1.23                      0.0000000000000000
   2.130422493309719        -1.23                      0.0000000000000000
   0.0000000000000000        0.0000000000000000        15.824580240000000     
           2
           5          
    1    1    1    1    1   
    
   -1    0    0
    1    1    0                0
    2    1    0                0
    1    2   -0.28706169E+01   0
    2    2    0                0

    0   -1    0
    1    1    0                0
    2    1    0                0
    1    2   -0.28706169E+01   0
    2    2    0                0

    0    0    0
    1    1    0                0
    2    1   -0.28706142E+01   0
    1    2   -0.28706142E+01   0
    2    2    0                0

    0    1    0
    1    1    0                0
    2    1   -0.28706169E+01   0
    1    2    0                0
    2    2    0                0

    1    0    0
    1    1    0                0
    2    1   -0.28706169E+01   0
    1    2    0                0
    2    2    0                0

   -1    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    0   -1    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    0    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    1.4202816622064796 0 0 0 0 0

    0    1    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    1    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0
