#Manual hBN_tb -> gap 7.25 eV Lattice constant a=2.5A t=2.30eV as in Galvani2016
   2.1650635094610966        1.25                      0.0000000000000000
   2.1650635094610966       -1.25                      0.0000000000000000
   0.0000000000000000        0.0000000000000000        15.824580240000000     
           2
           5          
    1    1    1    1    1   
    
   -1    0    0
    1    1    0                0
    2    1    0                0
    1    2   -2.300000000000   0
    2    2    0                0

    0   -1    0
    1    1    0                0
    2    1    0                0
    1    2   -2.300000000000   0
    2    2    0                0

    0    0    0
    1    1   -3.625000000000   0
    2    1   -2.300000000000   0
    1    2   -2.300000000000   0
    2    2    3.625000000000   0

    0    1    0
    1    1    0                0
    2    1   -2.300000000000   0
    1    2    0                0
    2    2    0                0

    1    0    0
    1    1    0                0
    2    1   -2.300000000000   0
    1    2    0                0
    2    2    0                0

   -1    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    0   -1    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    0    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    1.44337567297406441 0 0 0 0 0

    0    1    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    1    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0
