Example with band dispersion cosinusoid. rho{R}=(deltaR,0, deltaR,2, deltaR,2, deltaR,0)
   2.0000000000000000        0.0000000000000000         0.0000000000000000
   0.0000000000000000        10000.000000000000         0.0000000000000000
   0.0000000000000000        0.0000000000000000         10000.000000000000
           2
           7          
    1    1    1    1    1    1    1   
    
   -3    0    0
    1    1    0                0
    2    1    0                0
    1    2   -1.               0
    2    2    0                0

   -2    0    0
    1    1    0                0
    2    1    0                0
    1    2   -3.               0
    2    2    0                0

   -1    0    0
    1    1    0                0
    2    1    0                0
    1    2   -1.               0
    2    2    0                0

    0    0    0
    1    1    0                0
    2    1    0                0
    1    2    0                0
    2    2    0                0

    1    0    0
    1    1    0                0
    2    1   -1.               0
    1    2    0                0
    2    2    0                0

    2    0    0
    1    1    0                0
    2    1   -3                0
    1    2    0                0
    2    2    0                0

    3    0    0
    1    1    0                0
    2    1   -1                0
    1    2    0                0
    2    2    0                0

   -3    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

   -2    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

   -1    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    0    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    1    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    2    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0

    3    0    0
    1    1    0 0 0 0 0 0
    2    1    0 0 0 0 0 0
    1    2    0 0 0 0 0 0
    2    2    0 0 0 0 0 0
